0:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

1:	00000000
	00000000
	00000000
	01111110
	10000001
	10000001
	10100101
	10000001
	10000001
	10000001
	10111101
	10011001
	10000001
	10000001
	01111110
	00000000
	

2:	00000000
	00000000
	00000000
	01111110
	11111111
	11111111
	11011011
	11111111
	11111111
	11111111
	11000011
	11100111
	11111111
	11111111
	01111110
	00000000
	

3:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01101100
	11111110
	11111110
	11111110
	11111110
	11111110
	01111100
	00111000
	00010000
	00000000
	

4:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00010000
	00111000
	01111100
	11111110
	11111110
	01111100
	00111000
	00010000
	00000000
	00000000
	

5:	00000000
	00000000
	00000000
	00000000
	00011000
	00111100
	00111100
	00111100
	11100111
	11100111
	11100111
	11100111
	00011000
	00011000
	00111100
	00000000
	

6:	00000000
	00000000
	00000000
	00000000
	00011000
	00011000
	00111100
	01111110
	11111111
	11111111
	11111111
	01111110
	00011000
	00011000
	00111100
	00000000
	

7:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00111100
	00111100
	00111100
	00011000
	00000000
	00000000
	00000000
	00000000
	

8:	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11100111
	11000011
	11000011
	11000011
	11100111
	11111111
	11111111
	11111111
	11111111
	

9:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00111100
	01100110
	01000010
	01000010
	01000010
	01100110
	00111100
	00000000
	00000000
	00000000
	

10:	11111111
	11111111
	11111111
	11111111
	11111111
	11111111
	11000011
	10011001
	10111101
	10111101
	10111101
	10011001
	11000011
	11111111
	11111111
	11111111
	

11:	00000000
	00000000
	00000000
	00011110
	00000110
	00001110
	00011010
	00110000
	01111000
	11001100
	11001100
	11001100
	11001100
	11001100
	01111000
	00000000
	

12:	00000000
	00000000
	00000000
	00111100
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	00111100
	00011000
	01111110
	00011000
	00011000
	00000000
	

13:	00000000
	00000000
	00000000
	00111111
	00110011
	00110011
	00111111
	00110000
	00110000
	00110000
	00110000
	00110000
	01110000
	11110000
	11100000
	00000000
	

14:	00000000
	00000000
	00000000
	01111111
	01100011
	01100011
	01111111
	01100011
	01100011
	01100011
	01100011
	01100011
	01100111
	11100111
	11100110
	11000001
	

15:	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00011000
	11011011
	00111100
	11100111
	11100111
	00111100
	11011011
	00011000
	00011000
	00000000
	

16:	00000000
	00000000
	00000000
	10000000
	11000000
	11100000
	11110000
	11111000
	11111110
	11111110
	11111000
	11110000
	11100000
	11000000
	10000000
	00000000
	

17:	00000000
	00000000
	00000000
	00000010
	00000110
	00001110
	00011110
	00111110
	11111110
	11111110
	00111110
	00011110
	00001110
	00000110
	00000010
	00000000
	

18:	00000000
	00000000
	00000000
	00011000
	00111100
	01111110
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	01111110
	00111100
	00011000
	00000000
	

19:	00000000
	00000000
	00000000
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	01100110
	00000000
	01100110
	01100110
	00000000
	

20:	00000000
	00000000
	00000000
	01111111
	11011011
	11011011
	11011011
	11011011
	01111011
	00011011
	00011011
	00011011
	00011011
	00011011
	00011011
	00000000
	

21:	00000000
	00000000
	00000000
	01111100
	11000110
	01100000
	00111000
	01101100
	11000110
	11000110
	01101100
	00111000
	00001100
	11000110
	01111100
	00000000
	

22:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111110
	11111110
	11111110
	00000000
	

23:	00000000
	00000000
	00000000
	00011000
	00111100
	01111110
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	01111110
	00111100
	00011000
	01111110
	

24:	00000000
	00000000
	00000000
	00011000
	00111100
	01111110
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00000000
	

25:	00000000
	00000000
	00000000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	01111110
	00111100
	00011000
	00000000
	

26:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00001100
	11111110
	00001100
	00011000
	00000000
	00000000
	00000000
	00000000
	

27:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00110000
	01100000
	11111110
	01100000
	00110000
	00000000
	00000000
	00000000
	00000000
	

28:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11000000
	11000000
	11000000
	11000000
	11000000
	11111110
	00000000
	00000000
	00000000
	

29:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00100100
	01100110
	11111111
	01100110
	00100100
	00000000
	00000000
	00000000
	00000000
	

30:	00000000
	00000000
	00000000
	00000000
	00000000
	00010000
	00010000
	00111000
	00111000
	01111100
	01111100
	11111110
	11111110
	00000000
	00000000
	00000000
	

31:	00000000
	00000000
	00000000
	00000000
	00000000
	11111110
	11111110
	01111100
	01111100
	00111000
	00111000
	00010000
	00010000
	00000000
	00000000
	00000000
	

32:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

33:	00000000
	00000000
	00000000
	00011000
	00111100
	00111100
	00111100
	00111100
	00011000
	00011000
	00011000
	00011000
	00000000
	00011000
	00011000
	00000000
	

34:	00000000
	00000000
	01100110
	01100110
	01100110
	00100100
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

35:	00000000
	00000000
	00000000
	01101100
	01101100
	01101100
	11111110
	01101100
	01101100
	01101100
	01101100
	11111110
	01101100
	01101100
	01101100
	00000000
	

36:	00000000
	00011000
	00011000
	01111100
	11000110
	11000010
	11000000
	11000000
	01111100
	00000110
	00000110
	00000110
	10000110
	11000110
	01111100
	00011000
	

37:	00000000
	00000000
	00000000
	11000110
	11000110
	11001100
	00001100
	00011000
	00011000
	00110000
	00110000
	01100000
	01100110
	11000110
	11000110
	00000000
	

38:	00000000
	00000000
	00000000
	00111000
	01101100
	01101100
	01101100
	00111000
	01110110
	11011100
	11011100
	11001100
	11001100
	11001100
	01110110
	00000000
	

39:	00000000
	00000000
	00011000
	00011000
	00011000
	00110000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

40:	00000000
	00000000
	00000000
	00001100
	00011000
	00110000
	00110000
	00110000
	00110000
	00110000
	00110000
	00110000
	00110000
	00011000
	00001100
	00000000
	

41:	00000000
	00000000
	00000000
	00110000
	00011000
	00001100
	00001100
	00001100
	00001100
	00001100
	00001100
	00001100
	00001100
	00011000
	00110000
	00000000
	

42:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	01100110
	00111100
	11111111
	00111100
	01100110
	00000000
	00000000
	00000000
	00000000
	

43:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00011000
	00011000
	11111111
	00011000
	00011000
	00011000
	00000000
	00000000
	00000000
	

44:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00011000
	00011000
	00110000
	

45:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	11111110
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	

46:	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00011000
	00000000
	

47:	00000000
	00000000
	00000000
	00000110
	00000110
	00001100
	00001100
	00011000
	00011000
	00110000
	00110000
	01100000
	01100000
	11000000
	11000000
	00000000
	

48:	00000000
	00000000
	00000000
	01111100
	11000110
	11000110
	11000110
	11010110
	11010110
	11010110
	11010110
	11000110
	11000110
	11000110
	01111100
	00000000
	

49:	00000000
	00000000
	00000000
	00011000
	00111000
	01111000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	00011000
	01111110
	00000000
	

50:	00000000
	00000000
	00000000
	01111100
	11000110
	00000110
	00000110
	00001100
	00011000
	00110000
	01100000
	11000000
	11000000
	11000110
	11111110
	00000000
	

51:	00000000
	00000000
	00000000
	01111100
	11000110
	00000110
	00000110
	00000110
	00111100
	00000110
	00000110
	00000110
	00000110
	11000110
	01111100
	00000000
	

52:	00000000
	00000000
	00000000
	00011100
	00011100
	00111100
	00111100
	01101100
	01101100
	11001100
	11111110
	00001100
	00001100
	00001100
	00011110
	00000000
	

53:	00000000
	00000000
	00000000
	11111110
	11000000
	11000000
	11000000
	11000000
	11111100
	00000110
	00000110
	00000110
	00000110
	11000110
	01111100
	00000000
	

54:	00000000
	00000000
	00000000
	00111000
	01100000
	11000000
	11000000
	11000000
	11111100
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

55:	00000000
	00000000
	00000000
	11111110
	11000110
	00000110
	00000110
	00000110
	00001100
	00011000
	00011000
	00110000
	00110000
	00110000
	00110000
	00000000
	

56:	00000000
	00000000
	00000000
	01111100
	11000110
	11000110
	11000110
	11000110
	01111100
	11000110
	11000110
	11000110
	11000110
	11000110
	01111100
	00000000
	

57:	00000000
	00000000
	00000000
	01111100
	11000110
	11000110
	11000110
	11000110
	01111110
	00000110
	00000110
	00000110
	00000110
	00001100
	01111000
	00000000
	

58:	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00011000
	00000000
	00000000
	00000000
	00000000
	00000000
	00011000
	00011000
